,features
72,APPL_FLAG_DOCUMENT_20
73,APPL_FLAG_DOCUMENT_21
74,APPL_AMT_REQ_CREDIT_BUREAU_HOUR
75,APPL_AMT_REQ_CREDIT_BUREAU_DAY
76,APPL_AMT_REQ_CREDIT_BUREAU_WEEK
77,APPL_AMT_REQ_CREDIT_BUREAU_MON
78,APPL_AMT_REQ_CREDIT_BUREAU_QRT
79,APPL_AMT_REQ_CREDIT_BUREAU_YEAR
80,APPL_NAME_TYPE_SUITE_Children
81,APPL_NAME_TYPE_SUITE_Family
82,APPL_NAME_TYPE_SUITE_Other
83,APPL_NAME_TYPE_SUITE_Spouse_partner
84,APPL_NAME_TYPE_SUITE_Unaccompanied
85,APPL_NAME_INCOME_TYPE_Businessman
86,APPL_NAME_INCOME_TYPE_Commercial_associate
87,APPL_NAME_INCOME_TYPE_Maternity_leave
88,APPL_NAME_INCOME_TYPE_State_servant
89,APPL_NAME_INCOME_TYPE_Student
90,APPL_NAME_INCOME_TYPE_Unemployed
91,APPL_NAME_INCOME_TYPE_Working
92,APPL_NAME_FAMILY_STATUS_Civil_marriage
93,APPL_NAME_FAMILY_STATUS_Married
94,APPL_NAME_FAMILY_STATUS_Separated
95,APPL_NAME_FAMILY_STATUS_Single__not_married
96,APPL_NAME_FAMILY_STATUS_Unknown
97,APPL_NAME_FAMILY_STATUS_Widow
98,APPL_NAME_HOUSING_TYPE_Coop_apartment
99,APPL_NAME_HOUSING_TYPE_House__apartment
100,APPL_NAME_HOUSING_TYPE_Municipal_apartment
101,APPL_NAME_HOUSING_TYPE_Office_apartment
102,APPL_NAME_HOUSING_TYPE_Rented_apartment
103,APPL_NAME_HOUSING_TYPE_With_parents
104,APPL_OCCUPATION_TYPE_Accountants
105,APPL_OCCUPATION_TYPE_Cleaning_staff
106,APPL_OCCUPATION_TYPE_Cooking_staff
107,APPL_OCCUPATION_TYPE_Core_staff
108,APPL_OCCUPATION_TYPE_Drivers
109,APPL_OCCUPATION_TYPE_HR_staff
110,APPL_OCCUPATION_TYPE_High_skill_tech_staff
111,APPL_OCCUPATION_TYPE_IT_staff
112,APPL_OCCUPATION_TYPE_Laborers
113,APPL_OCCUPATION_TYPE_Lowskill_Laborers
114,APPL_OCCUPATION_TYPE_Managers
115,APPL_OCCUPATION_TYPE_Medicine_staff
116,APPL_OCCUPATION_TYPE_Private_service_staff
117,APPL_OCCUPATION_TYPE_Realty_agents
118,APPL_OCCUPATION_TYPE_Sales_staff
119,APPL_OCCUPATION_TYPE_Secretaries
120,APPL_OCCUPATION_TYPE_Security_staff
121,APPL_OCCUPATION_TYPE_Waitersbarmen_staff
122,APPL_OCCUPATION_TYPE_nan
123,APPL_ORGANIZATION_TYPE_Advertising
124,APPL_ORGANIZATION_TYPE_Agriculture
125,APPL_ORGANIZATION_TYPE_Bank
126,APPL_ORGANIZATION_TYPE_Business_Entity_Type_1
127,APPL_ORGANIZATION_TYPE_Business_Entity_Type_2
128,APPL_ORGANIZATION_TYPE_Business_Entity_Type_3
129,APPL_ORGANIZATION_TYPE_Cleaning
130,APPL_ORGANIZATION_TYPE_Construction
131,APPL_ORGANIZATION_TYPE_Culture
132,APPL_ORGANIZATION_TYPE_Electricity
133,APPL_ORGANIZATION_TYPE_Emergency
134,APPL_ORGANIZATION_TYPE_Government
135,APPL_ORGANIZATION_TYPE_Hotel
136,APPL_ORGANIZATION_TYPE_Housing
137,APPL_ORGANIZATION_TYPE_Industry_type_1
138,APPL_ORGANIZATION_TYPE_Industry_type_10
139,APPL_ORGANIZATION_TYPE_Industry_type_11
140,APPL_ORGANIZATION_TYPE_Industry_type_12
141,APPL_ORGANIZATION_TYPE_Industry_type_13
142,APPL_ORGANIZATION_TYPE_Industry_type_2
143,APPL_ORGANIZATION_TYPE_Industry_type_3
144,APPL_ORGANIZATION_TYPE_Industry_type_4
145,APPL_ORGANIZATION_TYPE_Industry_type_5
146,APPL_ORGANIZATION_TYPE_Industry_type_6
147,APPL_ORGANIZATION_TYPE_Industry_type_7
148,APPL_ORGANIZATION_TYPE_Industry_type_8
149,APPL_ORGANIZATION_TYPE_Industry_type_9
150,APPL_ORGANIZATION_TYPE_Insurance
151,APPL_ORGANIZATION_TYPE_Kindergarten
152,APPL_ORGANIZATION_TYPE_Legal_Services
153,APPL_ORGANIZATION_TYPE_Medicine
154,APPL_ORGANIZATION_TYPE_Military
155,APPL_ORGANIZATION_TYPE_Mobile
156,APPL_ORGANIZATION_TYPE_Other
157,APPL_ORGANIZATION_TYPE_Police
158,APPL_ORGANIZATION_TYPE_Postal
159,APPL_ORGANIZATION_TYPE_Realtor
160,APPL_ORGANIZATION_TYPE_Religion
161,APPL_ORGANIZATION_TYPE_Restaurant
162,APPL_ORGANIZATION_TYPE_School
163,APPL_ORGANIZATION_TYPE_Security
164,APPL_ORGANIZATION_TYPE_Security_Ministries
165,APPL_ORGANIZATION_TYPE_Selfemployed
166,APPL_ORGANIZATION_TYPE_Services
167,APPL_ORGANIZATION_TYPE_Telecom
168,APPL_ORGANIZATION_TYPE_Trade_type_1
169,APPL_ORGANIZATION_TYPE_Trade_type_2
170,APPL_ORGANIZATION_TYPE_Trade_type_3
171,APPL_ORGANIZATION_TYPE_Trade_type_4
172,APPL_ORGANIZATION_TYPE_Trade_type_5
173,APPL_ORGANIZATION_TYPE_Trade_type_6
174,APPL_ORGANIZATION_TYPE_Trade_type_7
175,APPL_ORGANIZATION_TYPE_Transport_type_1
176,APPL_ORGANIZATION_TYPE_Transport_type_2
177,APPL_ORGANIZATION_TYPE_Transport_type_3
178,APPL_ORGANIZATION_TYPE_Transport_type_4
179,APPL_ORGANIZATION_TYPE_University
180,APPL_FONDKAPREMONT_MODE_not_specified
181,APPL_FONDKAPREMONT_MODE_org_spec_account
182,APPL_FONDKAPREMONT_MODE_reg_oper_account
183,APPL_FONDKAPREMONT_MODE_reg_oper_spec_account
184,APPL_FONDKAPREMONT_MODE_nan
185,APPL_HOUSETYPE_MODE_block_of_flats
186,APPL_HOUSETYPE_MODE_specific_housing
187,APPL_HOUSETYPE_MODE_terraced_house
188,APPL_WALLSMATERIAL_MODE_Block
189,APPL_WALLSMATERIAL_MODE_Mixed
190,APPL_WALLSMATERIAL_MODE_Monolithic
191,APPL_WALLSMATERIAL_MODE_Others
192,APPL_WALLSMATERIAL_MODE_Panel
193,APPL_WALLSMATERIAL_MODE_Stone_brick
194,APPL_WALLSMATERIAL_MODE_Wooden
195,APPL_NEW_INCOME_CREDIT_PERC
196,APPL_NEW_INCOME_PER_PERSON
197,APPL_NEW_ANNUITY_INCOME_PERC
198,APPL_NEW_PAYMENT_RATE
199,PREV_AMT_ANNUITY_MIN
200,PREV_AMT_ANNUITY_MAX
201,PREV_AMT_ANNUITY_MEAN
202,PREV_AMT_APPLICATION_MIN
203,PREV_AMT_APPLICATION_MAX
204,PREV_AMT_APPLICATION_MEAN
205,PREV_NEW_APPL_CREDIT_PERC_MIN
206,PREV_NEW_APPL_CREDIT_PERC_MAX
207,PREV_NEW_APPL_CREDIT_PERC_MEAN
208,PREV_NEW_APPL_CREDIT_PERC_VAR
209,PREV_AMT_DOWN_PAYMENT_MIN
210,PREV_AMT_DOWN_PAYMENT_MAX
211,PREV_AMT_DOWN_PAYMENT_MEAN
212,PREV_AMT_GOODS_PRICE_MIN
213,PREV_AMT_GOODS_PRICE_MEAN
214,PREV_HOUR_APPR_PROCESS_START_MIN
215,PREV_HOUR_APPR_PROCESS_START_MAX
216,PREV_HOUR_APPR_PROCESS_START_MEAN
217,PREV_WEEKDAY_APPR_PROCESS_START_MIN
218,PREV_WEEKDAY_APPR_PROCESS_START_MAX
219,PREV_WEEKDAY_APPR_PROCESS_START_MEAN
220,PREV_RATE_DOWN_PAYMENT_MIN
221,PREV_RATE_DOWN_PAYMENT_MAX
222,PREV_RATE_DOWN_PAYMENT_MEAN
223,PREV_DAYS_DECISION_MIN
224,PREV_DAYS_DECISION_MAX
225,PREV_DAYS_DECISION_MEAN
226,PREV_SELLERPLACE_AREA_MEAN
227,PREV_NAME_YIELD_GROUP_MIN
228,PREV_NAME_YIELD_GROUP_MAX
229,PREV_NAME_YIELD_GROUP_MEAN
230,PREV_CNT_PAYMENT_MEAN
231,PREV_CNT_PAYMENT_SUM
232,PREV_DAYS_FIRST_DUE_MAX
233,PREV_DAYS_FIRST_DUE_MEAN
234,PREV_DAYS_LAST_DUE_1ST_VERSION_MAX
235,PREV_DAYS_LAST_DUE_1ST_VERSION_MEAN
236,PREV_DAYS_LAST_DUE_MAX
237,PREV_DAYS_LAST_DUE_MEAN
238,PREV_NFLAG_INSURED_ON_APPROVAL_MEAN
239,PREV_NFLAG_INSURED_ON_APPROVAL_SUM
240,PREV_FLAG_YIELD_GROUP_MEAN
241,PREV_NAME_CONTRACT_TYPE_Cash_loans_MEAN
242,PREV_NAME_CONTRACT_TYPE_Cash_loans_SUM
243,PREV_NAME_CONTRACT_TYPE_Consumer_loans_MEAN
244,PREV_NAME_CONTRACT_TYPE_Consumer_loans_SUM
245,PREV_NAME_CONTRACT_TYPE_Revolving_loans_MEAN
246,PREV_NAME_CONTRACT_TYPE_Revolving_loans_SUM
247,PREV_NAME_CONTRACT_TYPE_XNA_MEAN
248,PREV_NAME_CONTRACT_TYPE_XNA_SUM
249,PREV_NAME_PAYMENT_TYPE_Cash_MEAN
250,PREV_NAME_PAYMENT_TYPE_Cash_SUM
251,PREV_NAME_PAYMENT_TYPE_Cashless_MEAN
252,PREV_NAME_PAYMENT_TYPE_Cashless_SUM
253,PREV_NAME_PAYMENT_TYPE_XNA_SUM
254,PREV_NAME_TYPE_SUITE_Children_MEAN
255,PREV_NAME_TYPE_SUITE_Children_SUM
256,PREV_NAME_TYPE_SUITE_Family_MEAN
257,PREV_NAME_TYPE_SUITE_Family_SUM
258,PREV_NAME_TYPE_SUITE_Other_MEAN
259,PREV_NAME_TYPE_SUITE_Other_SUM
260,PREV_NAME_TYPE_SUITE_Spouse_partner_MEAN
261,PREV_NAME_TYPE_SUITE_Spouse_partner_SUM
262,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN
263,PREV_NAME_TYPE_SUITE_Unaccompanied_SUM
264,PREV_NAME_CLIENT_TYPE_New_MEAN
265,PREV_NAME_CLIENT_TYPE_New_SUM
266,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN
267,PREV_NAME_CLIENT_TYPE_Refreshed_SUM
268,PREV_NAME_CLIENT_TYPE_Repeater_MEAN
269,PREV_NAME_CLIENT_TYPE_Repeater_SUM
270,PREV_NAME_CLIENT_TYPE_XNA_MEAN
271,PREV_NAME_CLIENT_TYPE_XNA_SUM
272,PREV_NAME_PRODUCT_TYPE_POS_household_with_interest_MEAN
273,PREV_NAME_PRODUCT_TYPE_POS_household_with_interest_SUM
274,PREV_NAME_PRODUCT_TYPE_POS_household_without_interest_MEAN
275,PREV_NAME_PRODUCT_TYPE_POS_household_without_interest_SUM
276,PREV_NAME_PRODUCT_TYPE_POS_industry_with_interest_MEAN
277,PREV_NAME_PRODUCT_TYPE_POS_industry_with_interest_SUM
278,PREV_NAME_PRODUCT_TYPE_POS_industry_without_interest_MEAN
279,PREV_NAME_PRODUCT_TYPE_POS_industry_without_interest_SUM
280,PREV_NAME_PRODUCT_TYPE_POS_mobile_with_interest_MEAN
281,PREV_NAME_PRODUCT_TYPE_POS_mobile_with_interest_SUM
282,PREV_NAME_PRODUCT_TYPE_POS_mobile_without_interest_MEAN
283,PREV_NAME_PRODUCT_TYPE_POS_mobile_without_interest_SUM
284,PREV_NAME_PRODUCT_TYPE_POS_other_with_interest_MEAN
285,PREV_NAME_PRODUCT_TYPE_POS_other_with_interest_SUM
286,PREV_NAME_PRODUCT_TYPE_POS_others_without_interest_MEAN
287,PREV_NAME_PRODUCT_TYPE_POS_others_without_interest_SUM
288,PREV_NAME_PRODUCT_TYPE_XNA_MEAN
289,PREV_NAME_PRODUCT_TYPE_XNA_SUM
290,PREV_NAME_PRODUCT_TYPE_walkin_MEAN
291,PREV_NAME_PRODUCT_TYPE_walkin_SUM
292,PREV_NAME_PRODUCT_TYPE_xsell_MEAN
293,PREV_NAME_PRODUCT_TYPE_xsell_SUM
294,PREV_CHANNEL_TYPE_AP_Cash_loan_MEAN
295,PREV_CHANNEL_TYPE_AP_Cash_loan_SUM
296,PREV_CHANNEL_TYPE_Car_dealer_MEAN
297,PREV_CHANNEL_TYPE_Car_dealer_SUM
298,PREV_CHANNEL_TYPE_Channel_of_corporate_sales_MEAN
299,PREV_CHANNEL_TYPE_Channel_of_corporate_sales_SUM
300,PREV_CHANNEL_TYPE_Contact_center_MEAN
301,PREV_CHANNEL_TYPE_Contact_center_SUM
302,PREV_CHANNEL_TYPE_Countrywide_MEAN
303,PREV_CHANNEL_TYPE_Countrywide_SUM
304,PREV_CHANNEL_TYPE_Credit_and_cash_offices_MEAN
305,PREV_CHANNEL_TYPE_Credit_and_cash_offices_SUM
306,PREV_CHANNEL_TYPE_Regional__Local_MEAN
307,PREV_CHANNEL_TYPE_Regional__Local_SUM
308,PREV_CHANNEL_TYPE_Stone_MEAN
309,PREV_CHANNEL_TYPE_Stone_SUM
310,PREV_NAME_SELLER_INDUSTRY_Auto_technology_MEAN
311,PREV_NAME_SELLER_INDUSTRY_Auto_technology_SUM
312,PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN
313,PREV_NAME_SELLER_INDUSTRY_Clothing_SUM
314,PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN
315,PREV_NAME_SELLER_INDUSTRY_Connectivity_SUM
316,PREV_NAME_SELLER_INDUSTRY_Construction_MEAN
317,PREV_NAME_SELLER_INDUSTRY_Construction_SUM
318,PREV_NAME_SELLER_INDUSTRY_Consumer_electronics_MEAN
319,PREV_NAME_SELLER_INDUSTRY_Consumer_electronics_SUM
320,PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN
321,PREV_NAME_SELLER_INDUSTRY_Furniture_SUM
322,PREV_NAME_SELLER_INDUSTRY_Industry_MEAN
323,PREV_NAME_SELLER_INDUSTRY_Industry_SUM
324,PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN
325,PREV_NAME_SELLER_INDUSTRY_Jewelry_SUM
326,PREV_NAME_SELLER_INDUSTRY_MLM_partners_MEAN
327,PREV_NAME_SELLER_INDUSTRY_MLM_partners_SUM
328,PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN
329,PREV_NAME_SELLER_INDUSTRY_Tourism_SUM
330,PREV_NAME_SELLER_INDUSTRY_XNA_MEAN
331,PREV_NAME_SELLER_INDUSTRY_XNA_SUM
332,PREV_CODE_CONTRACT_STATUS_APPROVED_MEAN
333,PREV_CODE_CONTRACT_STATUS_APPROVED_SUM
334,PREV_CODE_CONTRACT_STATUS_CANCELED_MEAN
335,PREV_CODE_CONTRACT_STATUS_CANCELED_SUM
336,PREV_CODE_CONTRACT_STATUS_CLIENT_MEAN
337,PREV_CODE_CONTRACT_STATUS_CLIENT_SUM
338,PREV_CODE_CONTRACT_STATUS_HC_MEAN
339,PREV_CODE_CONTRACT_STATUS_HC_SUM
340,PREV_CODE_CONTRACT_STATUS_LIMIT_MEAN
341,PREV_CODE_CONTRACT_STATUS_LIMIT_SUM
342,PREV_CODE_CONTRACT_STATUS_SCO_MEAN
343,PREV_CODE_CONTRACT_STATUS_SCO_SUM
344,PREV_CODE_CONTRACT_STATUS_SCOFR_MEAN
345,PREV_CODE_CONTRACT_STATUS_SCOFR_SUM
346,PREV_CODE_CONTRACT_STATUS_SYSTEM_MEAN
347,PREV_CODE_CONTRACT_STATUS_SYSTEM_SUM
348,PREV_CODE_CONTRACT_STATUS_VERIF_MEAN
349,PREV_CODE_CONTRACT_STATUS_VERIF_SUM
350,PREV_CODE_CONTRACT_STATUS_XNA_MEAN
351,PREV_CODE_CONTRACT_STATUS_XNA_SUM
352,PREV_LOAN_PURPOSE_AudioVideo_MEAN
353,PREV_LOAN_PURPOSE_AudioVideo_SUM
354,PREV_LOAN_PURPOSE_Car_repairs__accessories_MEAN
355,PREV_LOAN_PURPOSE_Car_repairs__accessories_SUM
356,PREV_LOAN_PURPOSE_Clothing_and_Accessories_MEAN
357,PREV_LOAN_PURPOSE_Clothing_and_Accessories_SUM
358,PREV_LOAN_PURPOSE_Computers_MEAN
359,PREV_LOAN_PURPOSE_Computers_SUM
360,PREV_LOAN_PURPOSE_Construction_Materials_MEAN
361,PREV_LOAN_PURPOSE_Construction_Materials_SUM
362,PREV_LOAN_PURPOSE_Education_MEAN
363,PREV_LOAN_PURPOSE_Education_SUM
364,PREV_LOAN_PURPOSE_Electronics_MEAN
365,PREV_LOAN_PURPOSE_Electronics_SUM
366,PREV_LOAN_PURPOSE_Everyday_expenses_MEAN
367,PREV_LOAN_PURPOSE_Everyday_expenses_SUM
368,PREV_LOAN_PURPOSE_Furniture_MEAN
369,PREV_LOAN_PURPOSE_Furniture_SUM
370,PREV_LOAN_PURPOSE_Gardening_MEAN
371,PREV_LOAN_PURPOSE_Gardening_SUM
372,PREV_LOAN_PURPOSE_Homewares_MEAN
373,PREV_LOAN_PURPOSE_Homewares_SUM
374,PREV_LOAN_PURPOSE_House_Construction__Purchase_MEAN
375,PREV_LOAN_PURPOSE_House_Construction__Purchase_SUM
376,PREV_LOAN_PURPOSE_Jewelry_MEAN
377,PREV_LOAN_PURPOSE_Jewelry_SUM
378,PREV_LOAN_PURPOSE_Medical_Supplies_MEAN
379,PREV_LOAN_PURPOSE_Medical_Supplies_SUM
380,PREV_LOAN_PURPOSE_Mobile_MEAN
381,PREV_LOAN_PURPOSE_Mobile_SUM
382,PREV_LOAN_PURPOSE_Office_Appliances_MEAN
383,PREV_LOAN_PURPOSE_Office_Appliances_SUM
384,PREV_LOAN_PURPOSE_Other_MEAN
385,PREV_LOAN_PURPOSE_Other_SUM
386,PREV_LOAN_PURPOSE_Payments_on_other_loans_MEAN
387,PREV_LOAN_PURPOSE_Payments_on_other_loans_SUM
388,PREV_LOAN_PURPOSE_Photo__Cinema_Equipment_MEAN
389,PREV_LOAN_PURPOSE_Photo__Cinema_Equipment_SUM
390,PREV_LOAN_PURPOSE_Repairs_MEAN
391,PREV_LOAN_PURPOSE_Repairs_SUM
392,PREV_LOAN_PURPOSE_Sport_and_Leisure_MEAN
393,PREV_LOAN_PURPOSE_Sport_and_Leisure_SUM
394,PREV_LOAN_PURPOSE_Travel__Tourism__Wedding_MEAN
395,PREV_LOAN_PURPOSE_Travel__Tourism__Wedding_SUM
396,PREV_LOAN_PURPOSE_Urgent_needs_MEAN
397,PREV_LOAN_PURPOSE_Urgent_needs_SUM
398,PREV_LOAN_PURPOSE_Vehicles_MEAN
399,PREV_LOAN_PURPOSE_Vehicles_SUM
400,PREV_LOAN_PURPOSE_nan_MEAN
401,APPROVED_AMT_APPLICATION_MIN
402,APPROVED_AMT_APPLICATION_MAX
403,APPROVED_AMT_APPLICATION_MEAN
404,APPROVED_AMT_APPLICATION_SUM
405,APPROVED_NEW_APPL_CREDIT_PERC_MIN
406,APPROVED_NEW_APPL_CREDIT_PERC_MAX
407,APPROVED_NEW_APPL_CREDIT_PERC_MEAN
408,APPROVED_NEW_APPL_CREDIT_PERC_VAR
409,APPROVED_AMT_GOODS_PRICE_MIN
410,APPROVED_HOUR_APPR_PROCESS_START_MIN
411,APPROVED_HOUR_APPR_PROCESS_START_MAX
412,APPROVED_WEEKDAY_APPR_PROCESS_START_MIN
413,APPROVED_WEEKDAY_APPR_PROCESS_START_MAX
414,APPROVED_WEEKDAY_APPR_PROCESS_START_MEAN
415,APPROVED_DAYS_DECISION_MAX
416,APPROVED_DAYS_DECISION_SUM
417,APPROVED_NAME_YIELD_GROUP_MIN
418,REFUSED_AMT_APPLICATION_SUM
419,REFUSED_DAYS_DECISION_SUM
420,POS_MONTHS_BALANCE_MAX
421,POS_MONTHS_BALANCE_MEAN
422,POS_MONTHS_BALANCE_SUM
423,POS_MONTHS_BALANCE_VAR
424,POS_MONTHS_BALANCE_SIZE
425,POS_SK_DPD_MAX
426,POS_SK_DPD_MEAN
427,POS_SK_DPD_DEF_MAX
428,POS_CNT_INSTALMENT_MEAN
429,POS_CNT_INSTALMENT_SUM
430,POS_NAME_CONTRACT_STATUS_Active_MEAN
431,POS_NAME_CONTRACT_STATUS_Amortized_debt_MEAN
432,POS_NAME_CONTRACT_STATUS_Approved_MEAN
433,POS_NAME_CONTRACT_STATUS_Approved_SUM
434,POS_NAME_CONTRACT_STATUS_Canceled_MEAN
435,POS_NAME_CONTRACT_STATUS_Canceled_SUM
436,POS_NAME_CONTRACT_STATUS_Completed_MEAN
437,POS_NAME_CONTRACT_STATUS_Completed_SUM
438,POS_NAME_CONTRACT_STATUS_Demand_MEAN
439,POS_NAME_CONTRACT_STATUS_Demand_SUM
440,POS_NAME_CONTRACT_STATUS_Returned_to_the_store_MEAN
441,POS_NAME_CONTRACT_STATUS_Returned_to_the_store_SUM
442,POS_NAME_CONTRACT_STATUS_Signed_MEAN
443,POS_NAME_CONTRACT_STATUS_Signed_SUM
444,POS_NAME_CONTRACT_STATUS_XNA_MEAN
445,INSTAL_NEW_DPD_MAX
446,INSTAL_NEW_DPD_MEAN
447,INSTAL_NEW_DPD_SUM
448,INSTAL_NEW_DBD_MAX
449,INSTAL_NEW_DBD_MEAN
450,INSTAL_NEW_DBD_SUM
451,INSTAL_NEW_PAYMENT_PERC_MAX
452,INSTAL_NEW_PAYMENT_PERC_MEAN
453,INSTAL_NEW_PAYMENT_PERC_VAR
454,INSTAL_NEW_PAYMENT_DIFF_MAX
455,INSTAL_NEW_PAYMENT_DIFF_MEAN
456,INSTAL_NEW_PAYMENT_DIFF_SUM
457,INSTAL_NEW_PAYMENT_DIFF_VAR
458,INSTAL_AMT_INSTALMENT_MAX
459,INSTAL_AMT_INSTALMENT_MEAN
460,INSTAL_AMT_INSTALMENT_SUM
461,INSTAL_AMT_PAYMENT_MIN
462,INSTAL_DAYS_ENTRY_PAYMENT_MAX
463,INSTAL_DAYS_ENTRY_PAYMENT_MEAN
464,INSTAL_DAYS_ENTRY_PAYMENT_SUM
465,INSTAL_COUNT
466,BURO_CREDIT_CURRENCY_MEAN
467,BURO_NEW_DURATION_CREDIT_DAYS_MIN
468,BURO_NEW_DURATION_CREDIT_DAYS_MAX
469,BURO_NEW_DURATION_CREDIT_DAYS_MEAN
470,BURO_DAYS_CREDIT_MIN
471,BURO_DAYS_CREDIT_MAX
472,BURO_DAYS_CREDIT_MEAN
473,BURO_DAYS_CREDIT_VAR
474,BURO_DAYS_CREDIT_SIZE
475,BURO_DAYS_CREDIT_ENDDATE_MIN
476,BURO_DAYS_CREDIT_ENDDATE_MAX
477,BURO_DAYS_CREDIT_ENDDATE_MEAN
478,BURO_DAYS_ENDDATE_FACT_MIN
479,BURO_DAYS_ENDDATE_FACT_MAX
480,BURO_DAYS_ENDDATE_FACT_MEAN
481,BURO_DAYS_CREDIT_UPDATE_MEAN
482,BURO_CREDIT_DAY_OVERDUE_MAX
483,BURO_CREDIT_DAY_OVERDUE_MEAN
484,BURO_AMT_CREDIT_MAX_OVERDUE_MEAN
485,BURO_AMT_CREDIT_SUM_MAX
486,BURO_AMT_CREDIT_SUM_MEAN
487,BURO_AMT_CREDIT_SUM_SUM
488,BURO_AMT_CREDIT_SUM_DEBT_MAX
489,BURO_AMT_CREDIT_SUM_DEBT_MEAN
490,BURO_AMT_CREDIT_SUM_OVERDUE_SUM
491,BURO_AMT_CREDIT_SUM_LIMIT_MEAN
492,BURO_AMT_CREDIT_SUM_LIMIT_SUM
493,BURO_CNT_CREDIT_PROLONG_SUM
494,BURO_CREDIT_ACTIVE_Active_MEAN
495,BURO_CREDIT_ACTIVE_Active_SUM
496,BURO_CREDIT_ACTIVE_Bad_debt_MEAN
497,BURO_CREDIT_ACTIVE_Bad_debt_SUM
498,BURO_CREDIT_ACTIVE_Closed_SUM
499,BURO_CREDIT_ACTIVE_Sold_MEAN
500,BURO_CREDIT_ACTIVE_Sold_SUM
501,BURO_CREDIT_TYPE_Another_type_of_loan_MEAN
502,BURO_CREDIT_TYPE_Another_type_of_loan_SUM
503,BURO_CREDIT_TYPE_Car_loan_MEAN
504,BURO_CREDIT_TYPE_Car_loan_SUM
505,BURO_CREDIT_TYPE_Consumer_credit_MEAN
506,BURO_CREDIT_TYPE_Consumer_credit_SUM
507,BURO_CREDIT_TYPE_Credit_card_MEAN
508,BURO_CREDIT_TYPE_Credit_card_SUM
509,BURO_CREDIT_TYPE_Loan_for_business_development_MEAN
510,BURO_CREDIT_TYPE_Loan_for_business_development_SUM
511,BURO_CREDIT_TYPE_Microloan_MEAN
512,BURO_CREDIT_TYPE_Microloan_SUM
