,features
70,APPL_NAME_FAMILY_STATUS_Separated
71,APPL_NAME_FAMILY_STATUS_Single__not_married
72,APPL_NAME_FAMILY_STATUS_Unknown
73,APPL_NAME_FAMILY_STATUS_Widow
74,APPL_NAME_HOUSING_TYPE_Coop_apartment
75,APPL_NAME_HOUSING_TYPE_House__apartment
76,APPL_NAME_HOUSING_TYPE_Municipal_apartment
77,APPL_NAME_HOUSING_TYPE_Office_apartment
78,APPL_NAME_HOUSING_TYPE_Rented_apartment
79,APPL_NAME_HOUSING_TYPE_With_parents
80,APPL_OCCUPATION_TYPE_Accountants
81,APPL_OCCUPATION_TYPE_Cleaning_staff
82,APPL_OCCUPATION_TYPE_Cooking_staff
83,APPL_OCCUPATION_TYPE_Core_staff
84,APPL_OCCUPATION_TYPE_Drivers
85,APPL_OCCUPATION_TYPE_HR_staff
86,APPL_OCCUPATION_TYPE_High_skill_tech_staff
87,APPL_OCCUPATION_TYPE_IT_staff
88,APPL_OCCUPATION_TYPE_Laborers
89,APPL_OCCUPATION_TYPE_Lowskill_Laborers
90,APPL_OCCUPATION_TYPE_Managers
91,APPL_OCCUPATION_TYPE_Medicine_staff
92,APPL_OCCUPATION_TYPE_Private_service_staff
93,APPL_OCCUPATION_TYPE_Realty_agents
94,APPL_OCCUPATION_TYPE_Sales_staff
95,APPL_OCCUPATION_TYPE_Secretaries
96,APPL_OCCUPATION_TYPE_Security_staff
97,APPL_OCCUPATION_TYPE_Waitersbarmen_staff
98,APPL_OCCUPATION_TYPE_nan
99,APPL_ORGANIZATION_TYPE_Advertising
100,APPL_ORGANIZATION_TYPE_Agriculture
101,APPL_ORGANIZATION_TYPE_Bank
102,APPL_ORGANIZATION_TYPE_Business_Entity_Type_1
103,APPL_ORGANIZATION_TYPE_Business_Entity_Type_2
104,APPL_ORGANIZATION_TYPE_Business_Entity_Type_3
105,APPL_ORGANIZATION_TYPE_Cleaning
106,APPL_ORGANIZATION_TYPE_Construction
107,APPL_ORGANIZATION_TYPE_Culture
108,APPL_ORGANIZATION_TYPE_Electricity
109,APPL_ORGANIZATION_TYPE_Emergency
110,APPL_ORGANIZATION_TYPE_Government
111,APPL_ORGANIZATION_TYPE_Hotel
112,APPL_ORGANIZATION_TYPE_Housing
113,APPL_ORGANIZATION_TYPE_Industry_type_1
114,APPL_ORGANIZATION_TYPE_Industry_type_10
115,APPL_ORGANIZATION_TYPE_Industry_type_11
116,APPL_ORGANIZATION_TYPE_Industry_type_12
117,APPL_ORGANIZATION_TYPE_Industry_type_13
118,APPL_ORGANIZATION_TYPE_Industry_type_2
119,APPL_ORGANIZATION_TYPE_Industry_type_3
120,APPL_ORGANIZATION_TYPE_Industry_type_4
121,APPL_ORGANIZATION_TYPE_Industry_type_5
122,APPL_ORGANIZATION_TYPE_Industry_type_6
123,APPL_ORGANIZATION_TYPE_Industry_type_7
124,APPL_ORGANIZATION_TYPE_Industry_type_8
125,APPL_ORGANIZATION_TYPE_Industry_type_9
126,APPL_ORGANIZATION_TYPE_Insurance
127,APPL_ORGANIZATION_TYPE_Kindergarten
128,APPL_ORGANIZATION_TYPE_Legal_Services
129,APPL_ORGANIZATION_TYPE_Medicine
130,APPL_ORGANIZATION_TYPE_Military
131,APPL_ORGANIZATION_TYPE_Mobile
132,APPL_ORGANIZATION_TYPE_Other
133,APPL_ORGANIZATION_TYPE_Police
134,APPL_ORGANIZATION_TYPE_Postal
135,APPL_ORGANIZATION_TYPE_Realtor
136,APPL_ORGANIZATION_TYPE_Religion
137,APPL_ORGANIZATION_TYPE_Restaurant
138,APPL_ORGANIZATION_TYPE_School
139,APPL_ORGANIZATION_TYPE_Security
140,APPL_ORGANIZATION_TYPE_Security_Ministries
141,APPL_ORGANIZATION_TYPE_Selfemployed
142,APPL_ORGANIZATION_TYPE_Services
143,APPL_ORGANIZATION_TYPE_Telecom
144,APPL_ORGANIZATION_TYPE_Trade_type_1
145,APPL_ORGANIZATION_TYPE_Trade_type_2
146,APPL_ORGANIZATION_TYPE_Trade_type_3
147,APPL_ORGANIZATION_TYPE_Trade_type_4
148,APPL_ORGANIZATION_TYPE_Trade_type_5
149,APPL_ORGANIZATION_TYPE_Trade_type_6
150,APPL_ORGANIZATION_TYPE_Trade_type_7
151,APPL_ORGANIZATION_TYPE_Transport_type_1
152,APPL_ORGANIZATION_TYPE_Transport_type_2
153,APPL_ORGANIZATION_TYPE_Transport_type_3
154,APPL_ORGANIZATION_TYPE_Transport_type_4
155,APPL_ORGANIZATION_TYPE_University
156,APPL_FONDKAPREMONT_MODE_not_specified
157,APPL_FONDKAPREMONT_MODE_org_spec_account
158,APPL_FONDKAPREMONT_MODE_reg_oper_account
159,APPL_FONDKAPREMONT_MODE_reg_oper_spec_account
160,APPL_FONDKAPREMONT_MODE_nan
161,APPL_HOUSETYPE_MODE_block_of_flats
162,APPL_HOUSETYPE_MODE_specific_housing
163,APPL_HOUSETYPE_MODE_terraced_house
164,APPL_WALLSMATERIAL_MODE_Block
165,APPL_WALLSMATERIAL_MODE_Mixed
166,APPL_WALLSMATERIAL_MODE_Monolithic
167,APPL_WALLSMATERIAL_MODE_Others
168,APPL_WALLSMATERIAL_MODE_Panel
169,APPL_WALLSMATERIAL_MODE_Stone_brick
170,APPL_WALLSMATERIAL_MODE_Wooden
171,APPL_NEW_PAYMENT_RATE
172,PREV_RATE_DOWN_PAYMENT_MAX
173,PREV_NFLAG_INSURED_ON_APPROVAL_MEAN
174,PREV_FLAG_YIELD_GROUP_MEAN
175,PREV_NAME_CONTRACT_TYPE_Cash_loans_MEAN
176,PREV_NAME_CONTRACT_TYPE_Consumer_loans_MEAN
177,PREV_NAME_CONTRACT_TYPE_Revolving_loans_MEAN
178,PREV_NAME_CONTRACT_TYPE_XNA_MEAN
179,PREV_NAME_PAYMENT_TYPE_Cash_MEAN
180,PREV_NAME_PAYMENT_TYPE_Cashless_MEAN
181,PREV_NAME_TYPE_SUITE_Children_MEAN
182,PREV_NAME_TYPE_SUITE_Family_MEAN
183,PREV_NAME_TYPE_SUITE_Other_MEAN
184,PREV_NAME_TYPE_SUITE_Spouse_partner_MEAN
185,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN
186,PREV_NAME_CLIENT_TYPE_New_MEAN
187,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN
188,PREV_NAME_CLIENT_TYPE_Repeater_MEAN
189,PREV_NAME_CLIENT_TYPE_XNA_MEAN
190,PREV_NAME_PRODUCT_TYPE_POS_household_with_interest_MEAN
191,PREV_NAME_PRODUCT_TYPE_POS_household_without_interest_MEAN
192,PREV_NAME_PRODUCT_TYPE_POS_industry_with_interest_MEAN
193,PREV_NAME_PRODUCT_TYPE_POS_industry_without_interest_MEAN
194,PREV_NAME_PRODUCT_TYPE_POS_mobile_with_interest_MEAN
195,PREV_NAME_PRODUCT_TYPE_POS_mobile_without_interest_MEAN
196,PREV_NAME_PRODUCT_TYPE_POS_other_with_interest_MEAN
197,PREV_NAME_PRODUCT_TYPE_POS_others_without_interest_MEAN
198,PREV_NAME_PRODUCT_TYPE_XNA_MEAN
199,PREV_NAME_PRODUCT_TYPE_walkin_MEAN
200,PREV_NAME_PRODUCT_TYPE_xsell_MEAN
201,PREV_CHANNEL_TYPE_AP_Cash_loan_MEAN
202,PREV_CHANNEL_TYPE_Car_dealer_MEAN
203,PREV_CHANNEL_TYPE_Channel_of_corporate_sales_MEAN
204,PREV_CHANNEL_TYPE_Contact_center_MEAN
205,PREV_CHANNEL_TYPE_Countrywide_MEAN
206,PREV_CHANNEL_TYPE_Credit_and_cash_offices_MEAN
207,PREV_CHANNEL_TYPE_Regional__Local_MEAN
208,PREV_CHANNEL_TYPE_Stone_MEAN
209,PREV_NAME_SELLER_INDUSTRY_Auto_technology_MEAN
210,PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN
211,PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN
212,PREV_NAME_SELLER_INDUSTRY_Construction_MEAN
213,PREV_NAME_SELLER_INDUSTRY_Consumer_electronics_MEAN
214,PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN
215,PREV_NAME_SELLER_INDUSTRY_Industry_MEAN
216,PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN
217,PREV_NAME_SELLER_INDUSTRY_MLM_partners_MEAN
218,PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN
219,PREV_NAME_SELLER_INDUSTRY_XNA_MEAN
220,PREV_CODE_CONTRACT_STATUS_APPROVED_MEAN
221,PREV_CODE_CONTRACT_STATUS_CANCELED_MEAN
222,PREV_CODE_CONTRACT_STATUS_CLIENT_MEAN
223,PREV_CODE_CONTRACT_STATUS_HC_MEAN
224,PREV_CODE_CONTRACT_STATUS_LIMIT_MEAN
225,PREV_CODE_CONTRACT_STATUS_SCO_MEAN
226,PREV_CODE_CONTRACT_STATUS_SCOFR_MEAN
227,PREV_CODE_CONTRACT_STATUS_SYSTEM_MEAN
228,PREV_CODE_CONTRACT_STATUS_VERIF_MEAN
229,PREV_CODE_CONTRACT_STATUS_XNA_MEAN
230,PREV_LOAN_PURPOSE_AudioVideo_MEAN
231,PREV_LOAN_PURPOSE_Car_repairs__accessories_MEAN
232,PREV_LOAN_PURPOSE_Clothing_and_Accessories_MEAN
233,PREV_LOAN_PURPOSE_Computers_MEAN
234,PREV_LOAN_PURPOSE_Construction_Materials_MEAN
235,PREV_LOAN_PURPOSE_Education_MEAN
236,PREV_LOAN_PURPOSE_Electronics_MEAN
237,PREV_LOAN_PURPOSE_Everyday_expenses_MEAN
238,PREV_LOAN_PURPOSE_Furniture_MEAN
239,PREV_LOAN_PURPOSE_Gardening_MEAN
240,PREV_LOAN_PURPOSE_Homewares_MEAN
241,PREV_LOAN_PURPOSE_House_Construction__Purchase_MEAN
242,PREV_LOAN_PURPOSE_Jewelry_MEAN
243,PREV_LOAN_PURPOSE_Medical_Supplies_MEAN
244,PREV_LOAN_PURPOSE_Mobile_MEAN
245,PREV_LOAN_PURPOSE_Office_Appliances_MEAN
246,PREV_LOAN_PURPOSE_Other_MEAN
247,PREV_LOAN_PURPOSE_Payments_on_other_loans_MEAN
248,PREV_LOAN_PURPOSE_Photo__Cinema_Equipment_MEAN
249,PREV_LOAN_PURPOSE_Repairs_MEAN
250,PREV_LOAN_PURPOSE_Sport_and_Leisure_MEAN
251,PREV_LOAN_PURPOSE_Travel__Tourism__Wedding_MEAN
252,PREV_LOAN_PURPOSE_Urgent_needs_MEAN
253,PREV_LOAN_PURPOSE_Vehicles_MEAN
254,PREV_LOAN_PURPOSE_nan_MEAN
255,POS_NAME_CONTRACT_STATUS_Active_MEAN
256,POS_NAME_CONTRACT_STATUS_Amortized_debt_MEAN
257,POS_NAME_CONTRACT_STATUS_Approved_MEAN
258,POS_NAME_CONTRACT_STATUS_Canceled_MEAN
259,POS_NAME_CONTRACT_STATUS_Canceled_SUM
260,POS_NAME_CONTRACT_STATUS_Completed_MEAN
261,POS_NAME_CONTRACT_STATUS_Demand_MEAN
262,POS_NAME_CONTRACT_STATUS_Returned_to_the_store_MEAN
263,POS_NAME_CONTRACT_STATUS_Signed_MEAN
264,POS_NAME_CONTRACT_STATUS_XNA_MEAN
265,BURO_CREDIT_CURRENCY_MEAN
266,BURO_CREDIT_ACTIVE_Active_MEAN
267,BURO_CREDIT_ACTIVE_Bad_debt_MEAN
268,BURO_CREDIT_ACTIVE_Bad_debt_SUM
269,BURO_CREDIT_ACTIVE_Sold_MEAN
270,BURO_CREDIT_TYPE_Another_type_of_loan_MEAN
271,BURO_CREDIT_TYPE_Car_loan_MEAN
272,BURO_CREDIT_TYPE_Consumer_credit_MEAN
273,BURO_CREDIT_TYPE_Credit_card_MEAN
274,BURO_CREDIT_TYPE_Loan_for_business_development_MEAN
275,BURO_CREDIT_TYPE_Microloan_MEAN
276,BURO_CREDIT_TYPE_Mortgage_MEAN
277,BURO_CREDIT_TYPE_Unknown_type_of_loan_MEAN
278,ACTIVE_CREDIT_CURRENCY_MEAN
279,CLOSED_CREDIT_CURRENCY_MEAN
280,APPL_AMT_INCOME_TOTAL
281,APPL_AMT_CREDIT
282,APPL_AMT_ANNUITY
283,APPL_NEW_INCOME_CREDIT_PERC
284,APPL_NEW_INCOME_PER_PERSON
285,APPL_NEW_ANNUITY_INCOME_PERC
286,POS_MONTHS_BALANCE_SIZE
287,POS_CNT_INSTALMENT_MEAN
288,INSTAL_NEW_PAYMENT_PERC_MAX
289,INSTAL_NEW_PAYMENT_PERC_MEAN
290,INSTAL_COUNT
291,BURO_DAYS_CREDIT_SIZE
292,APPL_CNT_CHILDREN
293,APPL_NAME_EDUCATION_TYPE
294,APPL_OWN_CAR_AGE
295,APPL_OBS_30_CNT_SOCIAL_CIRCLE
296,APPL_DEF_30_CNT_SOCIAL_CIRCLE
297,APPL_DEF_60_CNT_SOCIAL_CIRCLE
298,APPL_AMT_REQ_CREDIT_BUREAU_HOUR
299,APPL_AMT_REQ_CREDIT_BUREAU_DAY
300,APPL_AMT_REQ_CREDIT_BUREAU_WEEK
301,APPL_AMT_REQ_CREDIT_BUREAU_MON
302,APPL_AMT_REQ_CREDIT_BUREAU_QRT
303,APPL_AMT_REQ_CREDIT_BUREAU_YEAR
304,PREV_AMT_ANNUITY_MIN
305,PREV_AMT_ANNUITY_MAX
306,PREV_AMT_ANNUITY_MEAN
307,PREV_AMT_APPLICATION_MIN
308,PREV_AMT_APPLICATION_MAX
309,PREV_AMT_APPLICATION_MEAN
310,PREV_NEW_APPL_CREDIT_PERC_MAX
311,PREV_NEW_APPL_CREDIT_PERC_MEAN
312,PREV_NEW_APPL_CREDIT_PERC_VAR
313,PREV_AMT_DOWN_PAYMENT_MAX
314,PREV_AMT_GOODS_PRICE_MIN
315,PREV_AMT_GOODS_PRICE_MEAN
316,PREV_WEEKDAY_APPR_PROCESS_START_MIN
317,PREV_CNT_PAYMENT_MEAN
318,PREV_CNT_PAYMENT_SUM
319,PREV_NFLAG_INSURED_ON_APPROVAL_SUM
320,PREV_NAME_CONTRACT_TYPE_Cash_loans_SUM
321,PREV_NAME_CONTRACT_TYPE_Consumer_loans_SUM
322,PREV_NAME_CONTRACT_TYPE_Revolving_loans_SUM
323,PREV_NAME_CONTRACT_TYPE_XNA_SUM
324,PREV_NAME_PAYMENT_TYPE_Cash_SUM
325,PREV_NAME_PAYMENT_TYPE_Cashless_SUM
326,PREV_NAME_PAYMENT_TYPE_XNA_SUM
327,PREV_NAME_TYPE_SUITE_Children_SUM
328,PREV_NAME_TYPE_SUITE_Family_SUM
329,PREV_NAME_TYPE_SUITE_Other_SUM
330,PREV_NAME_TYPE_SUITE_Spouse_partner_SUM
331,PREV_NAME_TYPE_SUITE_Unaccompanied_SUM
332,PREV_NAME_CLIENT_TYPE_New_SUM
333,PREV_NAME_CLIENT_TYPE_Refreshed_SUM
334,PREV_NAME_CLIENT_TYPE_Repeater_SUM
335,PREV_NAME_CLIENT_TYPE_XNA_SUM
336,PREV_NAME_PRODUCT_TYPE_POS_household_with_interest_SUM
337,PREV_NAME_PRODUCT_TYPE_POS_household_without_interest_SUM
338,PREV_NAME_PRODUCT_TYPE_POS_industry_with_interest_SUM
339,PREV_NAME_PRODUCT_TYPE_POS_industry_without_interest_SUM
340,PREV_NAME_PRODUCT_TYPE_POS_mobile_with_interest_SUM
341,PREV_NAME_PRODUCT_TYPE_POS_mobile_without_interest_SUM
342,PREV_NAME_PRODUCT_TYPE_POS_other_with_interest_SUM
343,PREV_NAME_PRODUCT_TYPE_POS_others_without_interest_SUM
344,PREV_NAME_PRODUCT_TYPE_XNA_SUM
345,PREV_NAME_PRODUCT_TYPE_walkin_SUM
346,PREV_NAME_PRODUCT_TYPE_xsell_SUM
347,PREV_CHANNEL_TYPE_AP_Cash_loan_SUM
348,PREV_CHANNEL_TYPE_Car_dealer_SUM
349,PREV_CHANNEL_TYPE_Channel_of_corporate_sales_SUM
350,PREV_CHANNEL_TYPE_Contact_center_SUM
351,PREV_CHANNEL_TYPE_Countrywide_SUM
352,PREV_CHANNEL_TYPE_Credit_and_cash_offices_SUM
353,PREV_CHANNEL_TYPE_Regional__Local_SUM
354,PREV_CHANNEL_TYPE_Stone_SUM
355,PREV_NAME_SELLER_INDUSTRY_Auto_technology_SUM
356,PREV_NAME_SELLER_INDUSTRY_Clothing_SUM
357,PREV_NAME_SELLER_INDUSTRY_Connectivity_SUM
358,PREV_NAME_SELLER_INDUSTRY_Construction_SUM
359,PREV_NAME_SELLER_INDUSTRY_Consumer_electronics_SUM
360,PREV_NAME_SELLER_INDUSTRY_Furniture_SUM
361,PREV_NAME_SELLER_INDUSTRY_Industry_SUM
362,PREV_NAME_SELLER_INDUSTRY_Jewelry_SUM
363,PREV_NAME_SELLER_INDUSTRY_MLM_partners_SUM
364,PREV_NAME_SELLER_INDUSTRY_Tourism_SUM
365,PREV_NAME_SELLER_INDUSTRY_XNA_SUM
366,PREV_CODE_CONTRACT_STATUS_APPROVED_SUM
367,PREV_CODE_CONTRACT_STATUS_CANCELED_SUM
368,PREV_CODE_CONTRACT_STATUS_CLIENT_SUM
369,PREV_CODE_CONTRACT_STATUS_HC_SUM
370,PREV_CODE_CONTRACT_STATUS_LIMIT_SUM
371,PREV_CODE_CONTRACT_STATUS_SCO_SUM
372,PREV_CODE_CONTRACT_STATUS_SCOFR_SUM
373,PREV_CODE_CONTRACT_STATUS_SYSTEM_SUM
374,PREV_CODE_CONTRACT_STATUS_VERIF_SUM
375,PREV_CODE_CONTRACT_STATUS_XNA_SUM
376,PREV_LOAN_PURPOSE_AudioVideo_SUM
377,PREV_LOAN_PURPOSE_Car_repairs__accessories_SUM
378,PREV_LOAN_PURPOSE_Clothing_and_Accessories_SUM
379,PREV_LOAN_PURPOSE_Computers_SUM
380,PREV_LOAN_PURPOSE_Construction_Materials_SUM
381,PREV_LOAN_PURPOSE_Education_SUM
382,PREV_LOAN_PURPOSE_Electronics_SUM
383,PREV_LOAN_PURPOSE_Everyday_expenses_SUM
384,PREV_LOAN_PURPOSE_Furniture_SUM
385,PREV_LOAN_PURPOSE_Gardening_SUM
386,PREV_LOAN_PURPOSE_Homewares_SUM
387,PREV_LOAN_PURPOSE_House_Construction__Purchase_SUM
388,PREV_LOAN_PURPOSE_Jewelry_SUM
389,PREV_LOAN_PURPOSE_Medical_Supplies_SUM
390,PREV_LOAN_PURPOSE_Mobile_SUM
391,PREV_LOAN_PURPOSE_Office_Appliances_SUM
392,PREV_LOAN_PURPOSE_Other_SUM
393,PREV_LOAN_PURPOSE_Payments_on_other_loans_SUM
394,PREV_LOAN_PURPOSE_Photo__Cinema_Equipment_SUM
395,PREV_LOAN_PURPOSE_Repairs_SUM
396,PREV_LOAN_PURPOSE_Sport_and_Leisure_SUM
397,PREV_LOAN_PURPOSE_Travel__Tourism__Wedding_SUM
398,PREV_LOAN_PURPOSE_Urgent_needs_SUM
399,PREV_LOAN_PURPOSE_Vehicles_SUM
400,APPROVED_AMT_APPLICATION_MIN
401,APPROVED_AMT_APPLICATION_MAX
402,APPROVED_AMT_APPLICATION_MEAN
403,APPROVED_AMT_APPLICATION_SUM
404,APPROVED_NEW_APPL_CREDIT_PERC_MAX
405,APPROVED_NEW_APPL_CREDIT_PERC_MEAN
406,APPROVED_NEW_APPL_CREDIT_PERC_VAR
407,APPROVED_AMT_GOODS_PRICE_MIN
408,REFUSED_AMT_APPLICATION_SUM
409,POS_MONTHS_BALANCE_VAR
410,POS_SK_DPD_MAX
411,POS_SK_DPD_MEAN
412,POS_SK_DPD_DEF_MAX
413,POS_CNT_INSTALMENT_SUM
414,POS_NAME_CONTRACT_STATUS_Approved_SUM
415,POS_NAME_CONTRACT_STATUS_Completed_SUM
416,POS_NAME_CONTRACT_STATUS_Demand_SUM
417,POS_NAME_CONTRACT_STATUS_Returned_to_the_store_SUM
418,POS_NAME_CONTRACT_STATUS_Signed_SUM
419,INSTAL_NEW_DPD_MAX
420,INSTAL_NEW_DPD_MEAN
421,INSTAL_NEW_DPD_SUM
422,INSTAL_NEW_DBD_MAX
423,INSTAL_NEW_DBD_MEAN
424,INSTAL_NEW_DBD_SUM
425,INSTAL_NEW_PAYMENT_PERC_VAR
426,INSTAL_NEW_PAYMENT_DIFF_VAR
427,INSTAL_AMT_INSTALMENT_MAX
428,INSTAL_AMT_INSTALMENT_MEAN
429,INSTAL_AMT_INSTALMENT_SUM
430,INSTAL_AMT_PAYMENT_MIN
431,BURO_NEW_DURATION_CREDIT_DAYS_MIN
432,BURO_NEW_DURATION_CREDIT_DAYS_MAX
433,BURO_NEW_DURATION_CREDIT_DAYS_MEAN
434,BURO_DAYS_CREDIT_VAR
435,BURO_CREDIT_DAY_OVERDUE_MAX
436,BURO_CREDIT_DAY_OVERDUE_MEAN
437,BURO_AMT_CREDIT_MAX_OVERDUE_MEAN
438,BURO_AMT_CREDIT_SUM_MAX
439,BURO_AMT_CREDIT_SUM_MEAN
440,BURO_AMT_CREDIT_SUM_SUM
441,BURO_AMT_CREDIT_SUM_OVERDUE_SUM
442,BURO_CNT_CREDIT_PROLONG_SUM
443,BURO_CREDIT_ACTIVE_Active_SUM
444,BURO_CREDIT_ACTIVE_Closed_SUM
445,BURO_CREDIT_ACTIVE_Sold_SUM
446,BURO_CREDIT_TYPE_Another_type_of_loan_SUM
447,BURO_CREDIT_TYPE_Car_loan_SUM
448,BURO_CREDIT_TYPE_Consumer_credit_SUM
449,BURO_CREDIT_TYPE_Credit_card_SUM
450,BURO_CREDIT_TYPE_Loan_for_business_development_SUM
451,BURO_CREDIT_TYPE_Microloan_SUM
452,BURO_CREDIT_TYPE_Mortgage_SUM
453,BURO_CREDIT_TYPE_Unknown_type_of_loan_SUM
454,ACTIVE_NEW_DURATION_CREDIT_DAYS_MIN
455,ACTIVE_NEW_DURATION_CREDIT_DAYS_MEAN
456,ACTIVE_DAYS_CREDIT_VAR
457,ACTIVE_CREDIT_DAY_OVERDUE_MAX
458,ACTIVE_CREDIT_DAY_OVERDUE_MEAN
459,ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN
460,ACTIVE_AMT_CREDIT_SUM_MAX
461,ACTIVE_AMT_CREDIT_SUM_MEAN
462,ACTIVE_AMT_CREDIT_SUM_SUM
463,ACTIVE_CNT_CREDIT_PROLONG_SUM
464,CLOSED_NEW_DURATION_CREDIT_DAYS_MIN
465,CLOSED_NEW_DURATION_CREDIT_DAYS_MAX
466,CLOSED_NEW_DURATION_CREDIT_DAYS_MEAN
467,CLOSED_DAYS_CREDIT_VAR
468,CLOSED_CREDIT_DAY_OVERDUE_MAX
469,CLOSED_CREDIT_DAY_OVERDUE_MEAN
470,CLOSED_AMT_CREDIT_SUM_MAX
471,CLOSED_AMT_CREDIT_SUM_MEAN
472,CLOSED_AMT_CREDIT_SUM_SUM
473,CLOSED_AMT_CREDIT_SUM_OVERDUE_SUM
474,CLOSED_CNT_CREDIT_PROLONG_SUM
475,BURO_STATUS_CLOSED_SUM
476,APPL_DAYS_BIRTH
477,APPL_DAYS_EMPLOYED
478,APPL_DAYS_REGISTRATION
479,APPL_DAYS_ID_PUBLISH
480,APPL_CNT_FAM_MEMBERS
481,APPL_REGION_RATING_CLIENT
482,APPL_WEEKDAY_APPR_PROCESS_START
483,APPL_HOUR_APPR_PROCESS_START
484,APPL_DAYS_LAST_PHONE_CHANGE
485,PREV_NEW_APPL_CREDIT_PERC_MIN
486,PREV_HOUR_APPR_PROCESS_START_MIN
487,PREV_HOUR_APPR_PROCESS_START_MAX
488,PREV_HOUR_APPR_PROCESS_START_MEAN
489,PREV_WEEKDAY_APPR_PROCESS_START_MAX
490,PREV_WEEKDAY_APPR_PROCESS_START_MEAN
491,PREV_DAYS_DECISION_MIN
492,PREV_DAYS_DECISION_MAX
493,PREV_DAYS_DECISION_MEAN
494,PREV_NAME_YIELD_GROUP_MIN
495,PREV_NAME_YIELD_GROUP_MAX
496,PREV_NAME_YIELD_GROUP_MEAN
497,PREV_DAYS_FIRST_DUE_MAX
498,PREV_DAYS_FIRST_DUE_MEAN
499,PREV_DAYS_LAST_DUE_1ST_VERSION_MAX
500,PREV_DAYS_LAST_DUE_1ST_VERSION_MEAN
501,PREV_DAYS_LAST_DUE_MAX
502,PREV_DAYS_LAST_DUE_MEAN
503,APPROVED_NEW_APPL_CREDIT_PERC_MIN
504,APPROVED_HOUR_APPR_PROCESS_START_MIN
505,APPROVED_HOUR_APPR_PROCESS_START_MAX
506,APPROVED_WEEKDAY_APPR_PROCESS_START_MIN
507,APPROVED_WEEKDAY_APPR_PROCESS_START_MAX
508,APPROVED_WEEKDAY_APPR_PROCESS_START_MEAN
509,APPROVED_DAYS_DECISION_MAX
